Entity,Code,Year,Solar Capacity
Africa,,1996,1.1124252080917358
Africa,,1997,3.1372756958007812
Africa,,1998,5.162126064300537
Africa,,1999,8.19940185546875
Africa,,2000,10.927000045776367
Africa,,2001,13.028999328613281
Africa,,2002,15.243000030517578
Africa,,2003,18.018999099731445
Africa,,2004,21.996000289916992
Africa,,2005,25.96500015258789
Africa,,2006,34.268001556396484
Africa,,2007,46.656002044677734
Africa,,2008,63.37299728393555
Africa,,2009,106.84500122070312
Africa,,2010,193.8419952392578
Africa,,2011,266.38800048828125
Africa,,2012,345.9539794921875
Africa,,2013,666.9730224609375
Africa,,2014,1573.1199951171875
Africa,,2015,1930.760986328125
Africa,,2016,2988.4169921875
Africa,,2017,4711.06298828125
Africa,,2018,7210.26806640625
Africa,,2019,8415.3193359375
Africa,,2020,9703.859375
Africa,,2021,10302.2607421875
Africa (BP),,1996,1.012425184249878
Africa (BP),,1997,3.037275552749634
Africa (BP),,1998,5.062126159667969
Africa (BP),,1999,8.099401473999023
Africa (BP),,2000,10.927000045776367
Africa (BP),,2001,13.029000282287598
Africa (BP),,2002,15.243000030517578
Africa (BP),,2003,18.018999099731445
Africa (BP),,2004,21.996000289916992
Africa (BP),,2005,25.96500015258789
Africa (BP),,2006,34.268001556396484
Africa (BP),,2007,46.65599822998047
Africa (BP),,2008,63.37300109863281
Africa (BP),,2009,106.84500122070312
Africa (BP),,2010,193.8419952392578
Africa (BP),,2011,266.38800048828125
Africa (BP),,2012,345.9540100097656
Africa (BP),,2013,666.9730224609375
Africa (BP),,2014,1573.1199951171875
Africa (BP),,2015,1930.760986328125
Africa (BP),,2016,2988.4169921875
Africa (BP),,2017,4711.06298828125
Africa (BP),,2018,7210.26806640625
Africa (BP),,2019,8415.3193359375
Africa (BP),,2020,9703.859375
Africa (BP),,2021,10302.259765625
Algeria,DZA,1996,0
Algeria,DZA,1997,0
Algeria,DZA,1998,0
Algeria,DZA,1999,0
Algeria,DZA,2000,0
Algeria,DZA,2001,0
Algeria,DZA,2002,0
Algeria,DZA,2003,0
Algeria,DZA,2004,0
Algeria,DZA,2005,0
Algeria,DZA,2006,0
Algeria,DZA,2007,0
Algeria,DZA,2008,0
Algeria,DZA,2009,0
Algeria,DZA,2010,0
Algeria,DZA,2011,0
Algeria,DZA,2012,0
Algeria,DZA,2013,0
Algeria,DZA,2014,1.100000023841858
Algeria,DZA,2015,49.099998474121094
Algeria,DZA,2016,219.10000610351562
Algeria,DZA,2017,400
Algeria,DZA,2018,423
Algeria,DZA,2019,423
Algeria,DZA,2020,423
Algeria,DZA,2021,423
Argentina,ARG,1996,0
Argentina,ARG,1997,0
Argentina,ARG,1998,0
Argentina,ARG,1999,0
Argentina,ARG,2000,0.02500000037252903
Argentina,ARG,2001,0.026000000536441803
Argentina,ARG,2002,0.026000000536441803
Argentina,ARG,2003,0.026000000536441803
Argentina,ARG,2004,0.026000000536441803
Argentina,ARG,2005,0.026000000536441803
Argentina,ARG,2006,0.026000000536441803
Argentina,ARG,2007,0.026000000536441803
Argentina,ARG,2008,0.026000000536441803
Argentina,ARG,2009,0.026000000536441803
Argentina,ARG,2010,0.026000000536441803
Argentina,ARG,2011,1.2519999742507935
Argentina,ARG,2012,6.251999855041504
Argentina,ARG,2013,8.256999969482422
Argentina,ARG,2014,8.251999855041504
Argentina,ARG,2015,8.618000030517578
Argentina,ARG,2016,8.805999755859375
Argentina,ARG,2017,8.805999755859375
Argentina,ARG,2018,191.23599243164062
Argentina,ARG,2019,442.1109924316406
Argentina,ARG,2020,764.135009765625
Argentina,ARG,2021,1071.365966796875
Asia,,1996,61
Asia,,1997,93.80000305175781
Asia,,1998,139.3000030517578
Asia,,1999,221.39999389648438
Asia,,2000,371.1199951171875
Asia,,2001,506.2300109863281
Asia,,2002,712.1510009765625
Asia,,2003,950.8200073242188
Asia,,2004,1241.0059814453125
Asia,,2005,1610.634033203125
Asia,,2006,1972.4849853515625
Asia,,2007,2298.97607421875
Asia,,2008,2878.010986328125
Asia,,2009,3764.5859375
Asia,,2010,5629.26416015625
Asia,,2011,9884.0498046875
Asia,,2012,16545.689453125
Asia,,2013,36577.15234375
Asia,,2014,61170.58203125
Asia,,2015,91588.6171875
Asia,,2016,142653.515625
Asia,,2017,217310.875
Asia,,2018,284532.4375
Asia,,2019,344220.15625
Asia,,2020,423603.5625
Asia,,2021,501576.28125
Asia Pacific (BP),,1996,77
Asia Pacific (BP),,1997,112.5
Asia Pacific (BP),,1998,162
Asia Pacific (BP),,1999,246
Asia Pacific (BP),,2000,395.6549987792969
Asia Pacific (BP),,2001,534.5599975585938
Asia Pacific (BP),,2002,745.1810302734375
Asia Pacific (BP),,2003,988.4500122070312
Asia Pacific (BP),,2004,1285.10595703125
Asia Pacific (BP),,2005,1659.1710205078125
Asia Pacific (BP),,2006,2029.1639404296875
Asia Pacific (BP),,2007,2363.006103515625
Asia Pacific (BP),,2008,2951.403076171875
Asia Pacific (BP),,2009,4052.47509765625
Asia Pacific (BP),,2010,6625.173828125
Asia Pacific (BP),,2011,12136.7724609375
Asia Pacific (BP),,2012,20023.83203125
Asia Pacific (BP),,2013,40644.078125
Asia Pacific (BP),,2014,65618.234375
Asia Pacific (BP),,2015,96157.1640625
Asia Pacific (BP),,2016,146799.78125
Asia Pacific (BP),,2017,218844.46875
Asia Pacific (BP),,2018,284156.84375
Asia Pacific (BP),,2019,344116.625
Asia Pacific (BP),,2020,425327.15625
Asia Pacific (BP),,2021,501615.3125
Australia,AUS,1996,16
Australia,AUS,1997,19
Australia,AUS,1998,23
Australia,AUS,1999,25
Australia,AUS,2000,25
Australia,AUS,2001,29
Australia,AUS,2002,34
Australia,AUS,2003,39
Australia,AUS,2004,46
Australia,AUS,2005,52
Australia,AUS,2006,61
Australia,AUS,2007,70
Australia,AUS,2008,82
Australia,AUS,2009,329
Australia,AUS,2010,1088
Australia,AUS,2011,2470
Australia,AUS,2012,3796
Australia,AUS,2013,4565
Australia,AUS,2014,5284
Australia,AUS,2015,5943
Australia,AUS,2016,6686
Australia,AUS,2017,7352
Australia,AUS,2018,8623
Australia,AUS,2019,12967
Australia,AUS,2020,17342
Australia,AUS,2021,19074
Austria,AUT,1996,1.7000000476837158
Austria,AUT,1997,2.200000047683716
Austria,AUT,1998,2.9000000953674316
Austria,AUT,1999,3.700000047683716
Austria,AUT,2000,5
Austria,AUT,2001,7
Austria,AUT,2002,9
Austria,AUT,2003,23
Austria,AUT,2004,27
Austria,AUT,2005,21.01799964904785
Austria,AUT,2006,22.386999130249023
Austria,AUT,2007,24.238000869750977
Austria,AUT,2008,30.1200008392334
Austria,AUT,2009,48.915000915527344
Austria,AUT,2010,88.81300354003906
Austria,AUT,2011,174.07000732421875
Austria,AUT,2012,337.4830017089844
Austria,AUT,2013,625.9739990234375
Austria,AUT,2014,785.2459716796875
Austria,AUT,2015,937.0980224609375
Austria,AUT,2016,1096.0159912109375
Austria,AUT,2017,1268.970947265625
Austria,AUT,2018,1455.1319580078125
Austria,AUT,2019,1702.093017578125
Austria,AUT,2020,2042.9339599609375
Austria,AUT,2021,2691.93408203125
Belgium,BEL,1996,0
Belgium,BEL,1997,0
Belgium,BEL,1998,0
Belgium,BEL,1999,0
Belgium,BEL,2000,0
Belgium,BEL,2001,0
Belgium,BEL,2002,1
Belgium,BEL,2003,1
Belgium,BEL,2004,1
Belgium,BEL,2005,2
Belgium,BEL,2006,2
Belgium,BEL,2007,20
Belgium,BEL,2008,62
Belgium,BEL,2009,386
Belgium,BEL,2010,1006.5999755859375
Belgium,BEL,2011,1978.5999755859375
Belgium,BEL,2012,2646.60009765625
Belgium,BEL,2013,2901.60009765625
Belgium,BEL,2014,3015
Belgium,BEL,2015,3131.60009765625
Belgium,BEL,2016,3328.800048828125
Belgium,BEL,2017,3620.60009765625
Belgium,BEL,2018,4000
Belgium,BEL,2019,4636.60009765625
Belgium,BEL,2020,5574.7998046875
Belgium,BEL,2021,6584.60009765625
Brazil,BRA,1996,0
Brazil,BRA,1997,0
Brazil,BRA,1998,0
Brazil,BRA,1999,0
Brazil,BRA,2000,0
Brazil,BRA,2001,0.035999998450279236
Brazil,BRA,2002,0.035999998450279236
Brazil,BRA,2003,0.7160000205039978
Brazil,BRA,2004,0.7179999947547913
Brazil,BRA,2005,0.7179999947547913
Brazil,BRA,2006,0.7179999947547913
Brazil,BRA,2007,0.7179999947547913
Brazil,BRA,2008,0.7639999985694885
Brazil,BRA,2009,0.8140000104904175
Brazil,BRA,2010,0.8539999723434448
Brazil,BRA,2011,6.0970001220703125
Brazil,BRA,2012,6.607999801635742
Brazil,BRA,2013,12.527999877929688
Brazil,BRA,2014,20.69700050354004
Brazil,BRA,2015,45.56700134277344
Brazil,BRA,2016,127.78900146484375
Brazil,BRA,2017,1206.7869873046875
Brazil,BRA,2018,2435.02197265625
Brazil,BRA,2019,4613.19091796875
Brazil,BRA,2020,7879.1572265625
Brazil,BRA,2021,13054.92578125
Bulgaria,BGR,1996,0
Bulgaria,BGR,1997,0
Bulgaria,BGR,1998,0
Bulgaria,BGR,1999,0
Bulgaria,BGR,2000,0
Bulgaria,BGR,2001,0
Bulgaria,BGR,2002,0
Bulgaria,BGR,2003,0
Bulgaria,BGR,2004,0
Bulgaria,BGR,2005,0
Bulgaria,BGR,2006,0
Bulgaria,BGR,2007,0.029999999329447746
Bulgaria,BGR,2008,0.10000000149011612
Bulgaria,BGR,2009,2
Bulgaria,BGR,2010,25
Bulgaria,BGR,2011,154
Bulgaria,BGR,2012,1013
Bulgaria,BGR,2013,1020
Bulgaria,BGR,2014,1026
Bulgaria,BGR,2015,1029
Bulgaria,BGR,2016,1028
Bulgaria,BGR,2017,1035.5699462890625
Bulgaria,BGR,2018,1032.678955078125
Bulgaria,BGR,2019,1047.949951171875
Bulgaria,BGR,2020,1097.3570556640625
Bulgaria,BGR,2021,1186.3570556640625
CIS (BP),,1996,0
CIS (BP),,1997,0
CIS (BP),,1998,0
CIS (BP),,1999,0
CIS (BP),,2000,0
CIS (BP),,2001,0
CIS (BP),,2002,0
CIS (BP),,2003,0
CIS (BP),,2004,0
CIS (BP),,2005,0.06300000101327896
CIS (BP),,2006,0.07900000363588333
CIS (BP),,2007,0.6970000267028809
CIS (BP),,2008,0.48500001430511475
CIS (BP),,2009,0.2980000078678131
CIS (BP),,2010,1.5770000219345093
CIS (BP),,2011,2.0179998874664307
CIS (BP),,2012,3.5290000438690186
CIS (BP),,2013,19.020999908447266
CIS (BP),,2014,88.82499694824219
CIS (BP),,2015,216.822998046875
CIS (BP),,2016,307.53900146484375
CIS (BP),,2017,512.3759765625
CIS (BP),,2018,1217.780029296875
CIS (BP),,2019,2618.919921875
CIS (BP),,2020,3348.320068359375
CIS (BP),,2021,4911.38623046875
Canada,CAN,1996,3
Canada,CAN,1997,3
Canada,CAN,1998,5
Canada,CAN,1999,6
Canada,CAN,2000,7
Canada,CAN,2001,9
Canada,CAN,2002,10
Canada,CAN,2003,12
Canada,CAN,2004,14
Canada,CAN,2005,18
Canada,CAN,2006,22
Canada,CAN,2007,29
Canada,CAN,2008,38
Canada,CAN,2009,107
Canada,CAN,2010,249
Canada,CAN,2011,628
Canada,CAN,2012,766
Canada,CAN,2013,1210
Canada,CAN,2014,1843
Canada,CAN,2015,2519
Canada,CAN,2016,2665
Canada,CAN,2017,2932
Canada,CAN,2018,3095
Canada,CAN,2019,3327
Canada,CAN,2020,3342
Canada,CAN,2021,3629.60009765625
Chile,CHL,1996,0
Chile,CHL,1997,0
Chile,CHL,1998,0
Chile,CHL,1999,0
Chile,CHL,2000,0
Chile,CHL,2001,0
Chile,CHL,2002,0
Chile,CHL,2003,0
Chile,CHL,2004,0
Chile,CHL,2005,0
Chile,CHL,2006,0
Chile,CHL,2007,0
Chile,CHL,2008,0
Chile,CHL,2009,0
Chile,CHL,2010,0
Chile,CHL,2011,0
Chile,CHL,2012,2
Chile,CHL,2013,15
Chile,CHL,2014,221
Chile,CHL,2015,576
Chile,CHL,2016,1125
Chile,CHL,2017,1809
Chile,CHL,2018,2137
Chile,CHL,2019,2653.697998046875
Chile,CHL,2020,3205.43798828125
Chile,CHL,2021,4360.0068359375
China,CHN,1996,1
China,CHN,1997,2.5
China,CHN,1998,5
China,CHN,1999,10
China,CHN,2000,33.51499938964844
China,CHN,2001,38.02000045776367
China,CHN,2002,56.529998779296875
China,CHN,2003,66.5999984741211
China,CHN,2004,76.5999984741211
China,CHN,2005,141.1999969482422
China,CHN,2006,160.1999969482422
China,CHN,2007,199
China,CHN,2008,253
China,CHN,2009,414.79998779296875
China,CHN,2010,1021.7999877929688
China,CHN,2011,3107.800048828125
China,CHN,2012,6717.7998046875
China,CHN,2013,17747.80078125
China,CHN,2014,28387.80078125
China,CHN,2015,43537.80078125
China,CHN,2016,77787.796875
China,CHN,2017,130801.2890625
China,CHN,2018,175015.859375
China,CHN,2019,204574.796875
China,CHN,2020,253417.796875
China,CHN,2021,306402.8125
Czechia,CZE,1996,0
Czechia,CZE,1997,0
Czechia,CZE,1998,0
Czechia,CZE,1999,0
Czechia,CZE,2000,0.10000000149011612
Czechia,CZE,2001,0.10000000149011612
Czechia,CZE,2002,0.20000000298023224
Czechia,CZE,2003,0.30000001192092896
Czechia,CZE,2004,0.4000000059604645
Czechia,CZE,2005,0.5860000252723694
Czechia,CZE,2006,0.8410000205039978
Czechia,CZE,2007,3.9609999656677246
Czechia,CZE,2008,39.5
Czechia,CZE,2009,464.6000061035156
Czechia,CZE,2010,1727
Czechia,CZE,2011,1913
Czechia,CZE,2012,2022
Czechia,CZE,2013,2063.5
Czechia,CZE,2014,2067.39990234375
Czechia,CZE,2015,2074.89990234375
Czechia,CZE,2016,2067.89990234375
Czechia,CZE,2017,2069.5
Czechia,CZE,2018,2075.072021484375
Czechia,CZE,2019,2086.424072265625
Czechia,CZE,2020,2122.7109375
Czechia,CZE,2021,2119.2109375
Denmark,DNK,1996,0
Denmark,DNK,1997,0
Denmark,DNK,1998,0
Denmark,DNK,1999,0
Denmark,DNK,2000,1
Denmark,DNK,2001,1
Denmark,DNK,2002,2
Denmark,DNK,2003,2
Denmark,DNK,2004,2
Denmark,DNK,2005,3
Denmark,DNK,2006,3
Denmark,DNK,2007,3
Denmark,DNK,2008,3
Denmark,DNK,2009,5
Denmark,DNK,2010,7
Denmark,DNK,2011,17
Denmark,DNK,2012,402
Denmark,DNK,2013,571
Denmark,DNK,2014,607
Denmark,DNK,2015,782.1079711914062
Denmark,DNK,2016,850.9530029296875
Denmark,DNK,2017,906.3499755859375
Denmark,DNK,2018,998
Denmark,DNK,2019,1080
Denmark,DNK,2020,1304.2939453125
Denmark,DNK,2021,1540.2939453125
Egypt,EGY,1996,0.10000000149011612
Egypt,EGY,1997,0.10000000149011612
Egypt,EGY,1998,0.10000000149011612
Egypt,EGY,1999,0.10000000149011612
Egypt,EGY,2000,0.10000000149011612
Egypt,EGY,2001,0.5
Egypt,EGY,2002,0.6000000238418579
Egypt,EGY,2003,0.6000000238418579
Egypt,EGY,2004,0.6000000238418579
Egypt,EGY,2005,0.6000000238418579
Egypt,EGY,2006,0.6000000238418579
Egypt,EGY,2007,0.699999988079071
Egypt,EGY,2008,0.8999999761581421
Egypt,EGY,2009,1.2999999523162842
Egypt,EGY,2010,15
Egypt,EGY,2011,15
Egypt,EGY,2012,15
Egypt,EGY,2013,15
Egypt,EGY,2014,15
Egypt,EGY,2015,16
Egypt,EGY,2016,39
Egypt,EGY,2017,160
Egypt,EGY,2018,744.2000122070312
Egypt,EGY,2019,1627.199951171875
Egypt,EGY,2020,1655.3900146484375
Egypt,EGY,2021,1655.3900146484375
Europe,,1996,66.9000015258789
Europe,,1997,87.30000305175781
Europe,,1998,105.4000015258789
Europe,,1999,131.5
Europe,,2000,200.10000610351562
Europe,,2001,300.3599853515625
Europe,,2002,384.9939880371094
Europe,,2003,623.77099609375
Europe,,2004,1335.364013671875
Europe,,2005,2315.507080078125
Europe,,2006,3266.6669921875
Europe,,2007,5039.85205078125
Europe,,2008,10458.16015625
Europe,,2009,16835.7421875
Europe,,2010,30119.1640625
Europe,,2011,53564.97265625
Europe,,2012,71716.375
Europe,,2013,81860.5
Europe,,2014,88780.9609375
Europe,,2015,97348.3046875
Europe,,2016,103888.9375
Europe,,2017,110135.0234375
Europe,,2018,119689.7109375
Europe,,2019,141237.796875
Europe,,2020,161782.765625
Europe,,2021,184948.375
Europe (BP),,1996,66.9000015258789
Europe (BP),,1997,87.30000305175781
Europe (BP),,1998,105.4000015258789
Europe (BP),,1999,131.5
Europe (BP),,2000,200.1999969482422
Europe (BP),,2001,300.6600036621094
Europe (BP),,2002,385.593994140625
Europe (BP),,2003,624.77099609375
Europe (BP),,2004,1336.864013671875
Europe (BP),,2005,2317.507080078125
Europe (BP),,2006,3269.1669921875
Europe (BP),,2007,5042.85205078125
Europe (BP),,2008,10461.8603515625
Europe (BP),,2009,16840.44140625
Europe (BP),,2010,30124.85546875
Europe (BP),,2011,53571.6484375
Europe (BP),,2012,71727.984375
Europe (BP),,2013,81876.9453125
Europe (BP),,2014,88815.9609375
Europe (BP),,2015,97535.984375
Europe (BP),,2016,104645.6171875
Europe (BP),,2017,113330.3984375
Europe (BP),,2018,124217
Europe (BP),,2019,145956.625
Europe (BP),,2020,167022.3125
Europe (BP),,2021,191102.90625
France,FRA,1996,4
France,FRA,1997,6
France,FRA,1998,8
France,FRA,1999,9
France,FRA,2000,7
France,FRA,2001,7
France,FRA,2002,8
France,FRA,2003,9
France,FRA,2004,11
France,FRA,2005,13
France,FRA,2006,15
France,FRA,2007,26
France,FRA,2008,80
France,FRA,2009,277
France,FRA,2010,1044
France,FRA,2011,3003.573974609375
France,FRA,2012,4358.75390625
France,FRA,2013,5277.2890625
France,FRA,2014,6034.41796875
France,FRA,2015,7137.51708984375
France,FRA,2016,7702.0810546875
France,FRA,2017,8610.4365234375
France,FRA,2018,9672.2958984375
France,FRA,2019,10807.8740234375
France,FRA,2020,12022.224609375
France,FRA,2021,14709.224609375
Germany,DEU,1996,28
Germany,DEU,1997,42
Germany,DEU,1998,54
Germany,DEU,1999,70
Germany,DEU,2000,114
Germany,DEU,2001,195
Germany,DEU,2002,260
Germany,DEU,2003,435
Germany,DEU,2004,1105
Germany,DEU,2005,2056
Germany,DEU,2006,2899
Germany,DEU,2007,4170
Germany,DEU,2008,6120
Germany,DEU,2009,10564
Germany,DEU,2010,18004
Germany,DEU,2011,25914
Germany,DEU,2012,34075
Germany,DEU,2013,36708
Germany,DEU,2014,37898
Germany,DEU,2015,39222
Germany,DEU,2016,40677
Germany,DEU,2017,42291
Germany,DEU,2018,45156
Germany,DEU,2019,48912
Germany,DEU,2020,53719
Germany,DEU,2021,58459
Greece,GRC,1996,0
Greece,GRC,1997,0
Greece,GRC,1998,0
Greece,GRC,1999,0
Greece,GRC,2000,0
Greece,GRC,2001,1
Greece,GRC,2002,1
Greece,GRC,2003,1
Greece,GRC,2004,1
Greece,GRC,2005,1
Greece,GRC,2006,5
Greece,GRC,2007,9
Greece,GRC,2008,12
Greece,GRC,2009,46
Greece,GRC,2010,202
Greece,GRC,2011,612
Greece,GRC,2012,1536
Greece,GRC,2013,2579
Greece,GRC,2014,2596
Greece,GRC,2015,2604
Greece,GRC,2016,2604
Greece,GRC,2017,2605.530029296875
Greece,GRC,2018,2651.570068359375
Greece,GRC,2019,2833.7939453125
Greece,GRC,2020,3287.719970703125
Greece,GRC,2021,3530
High-income countries,,1996,154.89999389648438
High-income countries,,1997,210
High-income countries,,1998,276.5
High-income countries,,1999,382.5
High-income countries,,2000,733.2000122070312
High-income countries,,2001,999.2999877929688
High-income countries,,2002,1315.530029296875
High-income countries,,2003,1809.75
High-income countries,,2004,2863.969970703125
High-income countries,,2005,4279.64404296875
High-income countries,,2006,5754.93798828125
High-income countries,,2007,8076.8388671875
High-income countries,,2008,14195.2001953125
High-income countries,,2009,22023.6015625
High-income countries,,2010,38649.6953125
High-income countries,,2011,67329.71875
High-income countries,,2012,90870.625
High-income countries,,2013,112369.296875
High-income countries,,2014,135422.4375
High-income countries,,2015,163549.578125
High-income countries,,2016,191791.875
High-income countries,,2017,217127.046875
High-income countries,,2018,246040.296875
High-income countries,,2019,290912.53125
High-income countries,,2020,340517.5625
High-income countries,,2021,395409.46875
Honduras,HND,1996,0
Honduras,HND,1997,0
Honduras,HND,1998,0
Honduras,HND,1999,1
Honduras,HND,2000,1.5989999771118164
Honduras,HND,2001,1.8040000200271606
Honduras,HND,2002,1.975000023841858
Honduras,HND,2003,2.128000020980835
Honduras,HND,2004,2.375999927520752
Honduras,HND,2005,2.6679999828338623
Honduras,HND,2006,2.871999979019165
Honduras,HND,2007,3.2279999256134033
Honduras,HND,2008,3.2279999256134033
Honduras,HND,2009,3.51200008392334
Honduras,HND,2010,3.7279999256134033
Honduras,HND,2011,4.479000091552734
Honduras,HND,2012,5.156000137329102
Honduras,HND,2013,5.156000137329102
Honduras,HND,2014,5.156000137329102
Honduras,HND,2015,393.156005859375
Honduras,HND,2016,414.156005859375
Honduras,HND,2017,453.7860107421875
Honduras,HND,2018,513.6859741210938
Honduras,HND,2019,514
Honduras,HND,2020,514
Honduras,HND,2021,514
Hungary,HUN,1996,0
Hungary,HUN,1997,0
Hungary,HUN,1998,0
Hungary,HUN,1999,0
Hungary,HUN,2000,0
Hungary,HUN,2001,0
Hungary,HUN,2002,0
Hungary,HUN,2003,0
Hungary,HUN,2004,0
Hungary,HUN,2005,0
