Entity,Code,Year,Solar Capacity
Hungary,HUN,2006,0
Hungary,HUN,2007,0.4000000059604645
Hungary,HUN,2008,1
Hungary,HUN,2009,1
Hungary,HUN,2010,2
Hungary,HUN,2011,4
Hungary,HUN,2012,12
Hungary,HUN,2013,35
Hungary,HUN,2014,89
Hungary,HUN,2015,172
Hungary,HUN,2016,235
Hungary,HUN,2017,344
Hungary,HUN,2018,728
Hungary,HUN,2019,1400
Hungary,HUN,2020,2131
Hungary,HUN,2021,2131
India,IND,1996,0
India,IND,1997,0
India,IND,1998,0
India,IND,1999,0
India,IND,2000,1.0839999914169312
India,IND,2001,5.534999847412109
India,IND,2002,6.704999923706055
India,IND,2003,7.885000228881836
India,IND,2004,7.809999942779541
India,IND,2005,11.567000389099121
India,IND,2006,9.602999687194824
India,IND,2007,25.099000930786133
India,IND,2008,27.722999572753906
India,IND,2009,39.36199951171875
India,IND,2010,65.36199951171875
India,IND,2011,563.3150024414062
India,IND,2012,978.5819702148438
India,IND,2013,1445.8270263671875
India,IND,2014,3444.008056640625
India,IND,2015,5364.98388671875
India,IND,2016,9650.521484375
India,IND,2017,17923.255859375
India,IND,2018,27124.59765625
India,IND,2019,34860.90625
India,IND,2020,39042.65625
India,IND,2021,49341.5078125
Israel,ISR,1996,0
Israel,ISR,1997,0.30000001192092896
Israel,ISR,1998,0.30000001192092896
Israel,ISR,1999,0.4000000059604645
Israel,ISR,2000,0
Israel,ISR,2001,0
Israel,ISR,2002,0
Israel,ISR,2003,0
Israel,ISR,2004,0
Israel,ISR,2005,1
Israel,ISR,2006,1.2999999523162842
Israel,ISR,2007,1.7999999523162842
Israel,ISR,2008,3
Israel,ISR,2009,24.5
Israel,ISR,2010,69.9000015258789
Israel,ISR,2011,189.6999969482422
Israel,ISR,2012,272
Israel,ISR,2013,376.79998779296875
Israel,ISR,2014,587.0999755859375
Israel,ISR,2015,765.7000122070312
Israel,ISR,2016,873.5999755859375
Israel,ISR,2017,982.2999877929688
Israel,ISR,2018,1285.199951171875
Israel,ISR,2019,1807.4000244140625
Israel,ISR,2020,2230
Israel,ISR,2021,2313
Italy,ITA,1996,16
Italy,ITA,1997,17
Italy,ITA,1998,18
Italy,ITA,1999,18
Italy,ITA,2000,19
Italy,ITA,2001,20
Italy,ITA,2002,22
Italy,ITA,2003,26
Italy,ITA,2004,31
Italy,ITA,2005,34
Italy,ITA,2006,45
Italy,ITA,2007,110
Italy,ITA,2008,483
Italy,ITA,2009,1264
Italy,ITA,2010,3592
Italy,ITA,2011,13131
Italy,ITA,2012,16785
Italy,ITA,2013,18185
Italy,ITA,2014,18594
Italy,ITA,2015,18901
Italy,ITA,2016,19283
Italy,ITA,2017,19682.29296875
Italy,ITA,2018,20107.58984375
Italy,ITA,2019,20865.275390625
Italy,ITA,2020,21650.0390625
Italy,ITA,2021,22692.0390625
Japan,JPN,1996,60
Japan,JPN,1997,91
Japan,JPN,1998,133
Japan,JPN,1999,209
Japan,JPN,2000,330
Japan,JPN,2001,453
Japan,JPN,2002,637
Japan,JPN,2003,860
Japan,JPN,2004,1132
Japan,JPN,2005,1422
Japan,JPN,2006,1708
Japan,JPN,2007,1919
Japan,JPN,2008,2144
Japan,JPN,2009,2627
Japan,JPN,2010,3618
Japan,JPN,2011,4914
Japan,JPN,2012,6632
Japan,JPN,2013,13599
Japan,JPN,2014,23339
Japan,JPN,2015,34150
Japan,JPN,2016,42040
Japan,JPN,2017,49500
Japan,JPN,2018,56162
Japan,JPN,2019,63192
Japan,JPN,2020,69764
Japan,JPN,2021,74191
Jordan,JOR,1996,0
Jordan,JOR,1997,0
Jordan,JOR,1998,0
Jordan,JOR,1999,0
Jordan,JOR,2000,0.014999999664723873
Jordan,JOR,2001,0.014999999664723873
Jordan,JOR,2002,0.014999999664723873
Jordan,JOR,2003,0.014999999664723873
Jordan,JOR,2004,0.014999999664723873
Jordan,JOR,2005,0.014999999664723873
Jordan,JOR,2006,0.014999999664723873
Jordan,JOR,2007,0.014999999664723873
Jordan,JOR,2008,0.014999999664723873
Jordan,JOR,2009,0.014999999664723873
Jordan,JOR,2010,0.014999999664723873
Jordan,JOR,2011,0.0430000014603138
Jordan,JOR,2012,0.0729999989271164
Jordan,JOR,2013,0.14100000262260437
Jordan,JOR,2014,0.23600000143051147
Jordan,JOR,2015,5.557000160217285
Jordan,JOR,2016,286.5929870605469
Jordan,JOR,2017,396.5880126953125
Jordan,JOR,2018,699.6229858398438
Jordan,JOR,2019,1185.6700439453125
Jordan,JOR,2020,1448.375
Jordan,JOR,2021,1520.574951171875
Lower-middle-income countries,,1996,0.10000000149011612
Lower-middle-income countries,,1997,0.10000000149011612
Lower-middle-income countries,,1998,0.10000000149011612
Lower-middle-income countries,,1999,1.100000023841858
Lower-middle-income countries,,2000,9.484999656677246
Lower-middle-income countries,,2001,14.946999549865723
Lower-middle-income countries,,2002,17.215999603271484
Lower-middle-income countries,,2003,19.41900062561035
Lower-middle-income countries,,2004,22.632999420166016
Lower-middle-income countries,,2005,28.739999771118164
Lower-middle-income countries,,2006,29.319000244140625
Lower-middle-income countries,,2007,46.555999755859375
Lower-middle-income countries,,2008,51.279998779296875
Lower-middle-income countries,,2009,69.8239974975586
Lower-middle-income countries,,2010,115.947998046875
Lower-middle-income countries,,2011,810.3380126953125
Lower-middle-income countries,,2012,1437.8330078125
Lower-middle-income countries,,2013,2337.780029296875
Lower-middle-income countries,,2014,4502.35400390625
Lower-middle-income countries,,2015,7127.591796875
Lower-middle-income countries,,2016,12678.287109375
Lower-middle-income countries,,2017,21732.00390625
Lower-middle-income countries,,2018,32703.12890625
Lower-middle-income countries,,2019,50293.74609375
Lower-middle-income countries,,2020,67738.734375
Lower-middle-income countries,,2021,79343.734375
Malaysia,MYS,1996,0
Malaysia,MYS,1997,0
Malaysia,MYS,1998,0
Malaysia,MYS,1999,0
Malaysia,MYS,2000,0
Malaysia,MYS,2001,0
Malaysia,MYS,2002,0
Malaysia,MYS,2003,0
Malaysia,MYS,2004,0
Malaysia,MYS,2005,0
Malaysia,MYS,2006,0
Malaysia,MYS,2007,0.44999998807907104
Malaysia,MYS,2008,0.5400000214576721
Malaysia,MYS,2009,0.5400000214576721
Malaysia,MYS,2010,0.5440000295639038
Malaysia,MYS,2011,0.5440000295639038
Malaysia,MYS,2012,31.583999633789062
Malaysia,MYS,2013,138.6739959716797
Malaysia,MYS,2014,205.38800048828125
Malaysia,MYS,2015,266.2850036621094
Malaysia,MYS,2016,344.1080017089844
Malaysia,MYS,2017,393.8080139160156
Malaysia,MYS,2018,545.0750122070312
Malaysia,MYS,2019,893.594970703125
Malaysia,MYS,2020,1482.5970458984375
Malaysia,MYS,2021,1786.7469482421875
Mexico,MEX,1996,10
Mexico,MEX,1997,11
Mexico,MEX,1998,12
Mexico,MEX,1999,13
Mexico,MEX,2000,14
Mexico,MEX,2001,15
Mexico,MEX,2002,16
Mexico,MEX,2003,16
Mexico,MEX,2004,16
Mexico,MEX,2005,16
Mexico,MEX,2006,16
Mexico,MEX,2007,19
Mexico,MEX,2008,19
Mexico,MEX,2009,25.100000381469727
Mexico,MEX,2010,29.799999237060547
Mexico,MEX,2011,42.400001525878906
Mexico,MEX,2012,72.80000305175781
Mexico,MEX,2013,109
Mexico,MEX,2014,174
Mexico,MEX,2015,287
Mexico,MEX,2016,632.5999755859375
Mexico,MEX,2017,1125.739990234375
Mexico,MEX,2018,2541
Mexico,MEX,2019,4426.2080078125
Mexico,MEX,2020,5149
Mexico,MEX,2021,7026
Middle East (BP),,1996,0
Middle East (BP),,1997,0.30000001192092896
Middle East (BP),,1998,0.30000001192092896
Middle East (BP),,1999,0.4000000059604645
Middle East (BP),,2000,0.36500000953674316
Middle East (BP),,2001,0.3700000047683716
Middle East (BP),,2002,0.3700000047683716
Middle East (BP),,2003,0.3700000047683716
Middle East (BP),,2004,0.4000000059604645
Middle East (BP),,2005,1.399999976158142
Middle East (BP),,2006,1.7419999837875366
Middle East (BP),,2007,2.2730000019073486
Middle East (BP),,2008,4.422999858856201
Middle East (BP),,2009,36.112998962402344
Middle East (BP),,2010,84.822998046875
Middle East (BP),,2011,208.58299255371094
Middle East (BP),,2012,302.72100830078125
Middle East (BP),,2013,462.6099853515625
Middle East (BP),,2014,712.5239868164062
Middle East (BP),,2015,969.9520263671875
Middle East (BP),,2016,1475.52001953125
Middle East (BP),,2017,2110.6630859375
Middle East (BP),,2018,3253.535888671875
Middle East (BP),,2019,5732.76123046875
Middle East (BP),,2020,7030.5400390625
Middle East (BP),,2021,7969.05615234375
Morocco,MAR,1996,0
Morocco,MAR,1997,0
Morocco,MAR,1998,0
Morocco,MAR,1999,0
Morocco,MAR,2000,6.699999809265137
Morocco,MAR,2001,7
Morocco,MAR,2002,7.699999809265137
Morocco,MAR,2003,8.399999618530273
Morocco,MAR,2004,9.100000381469727
Morocco,MAR,2005,10
Morocco,MAR,2006,10.800000190734863
Morocco,MAR,2007,11.944999694824219
Morocco,MAR,2008,12.845000267028809
Morocco,MAR,2009,13.444999694824219
Morocco,MAR,2010,13.545000076293945
Morocco,MAR,2011,14.173999786376953
Morocco,MAR,2012,15.173999786376953
Morocco,MAR,2013,15.173999786376953
Morocco,MAR,2014,19.600000381469727
Morocco,MAR,2015,19.799999237060547
Morocco,MAR,2016,21.8700008392334
Morocco,MAR,2017,23.895000457763672
Morocco,MAR,2018,193.89500427246094
Morocco,MAR,2019,193.9029998779297
Morocco,MAR,2020,194
Morocco,MAR,2021,234.3000030517578
Netherlands,NLD,1996,0.699999988079071
Netherlands,NLD,1997,1
Netherlands,NLD,1998,1
Netherlands,NLD,1999,5
Netherlands,NLD,2000,13
Netherlands,NLD,2001,21
Netherlands,NLD,2002,26
Netherlands,NLD,2003,46
Netherlands,NLD,2004,50
Netherlands,NLD,2005,51
Netherlands,NLD,2006,53
Netherlands,NLD,2007,54
Netherlands,NLD,2008,59
Netherlands,NLD,2009,69
Netherlands,NLD,2010,90
Netherlands,NLD,2011,149
Netherlands,NLD,2012,287
Netherlands,NLD,2013,650
Netherlands,NLD,2014,1007
Netherlands,NLD,2015,1526
Netherlands,NLD,2016,2135
Netherlands,NLD,2017,2911
Netherlands,NLD,2018,4608
Netherlands,NLD,2019,7226
Netherlands,NLD,2020,10949.7197265625
Netherlands,NLD,2021,14249
North America,,1996,26.899999618530273
North America,,1997,28.600000381469727
North America,,1998,32.20000076293945
North America,,1999,36.599998474121094
North America,,2000,198.5989990234375
North America,,2001,238.8040008544922
North America,,2002,282.9750061035156
North America,,2003,323.12799072265625
North America,,2004,395.3760070800781
North America,,2005,529.6680297851562
North America,,2006,738.8720092773438
North America,,2007,1025.22802734375
North America,,2008,1213.22802734375
North America,,2009,1749.612060546875
North America,,2010,3191.528076171875
North America,,2011,5846.87890625
North America,,2012,8980.9560546875
North America,,2013,13083.15625
North America,,2014,18006.15625
North America,,2015,24883.15625
North America,,2016,36669.7578125
North America,,2017,45868.52734375
North America,,2018,55961.6875
North America,,2019,67335.2109375
North America,,2020,82818.703125
North America,,2021,104882.6171875
North America (BP),,1996,26.899999618530273
North America (BP),,1997,28.600000381469727
North America (BP),,1998,32.20000076293945
North America (BP),,1999,35.599998474121094
North America (BP),,2000,197
North America (BP),,2001,237
North America (BP),,2002,281
North America (BP),,2003,321
North America (BP),,2004,393
North America (BP),,2005,527
North America (BP),,2006,736
North America (BP),,2007,1022
North America (BP),,2008,1210
North America (BP),,2009,1746.0999755859375
North America (BP),,2010,3187.800048828125
North America (BP),,2011,5842.39990234375
North America (BP),,2012,8975.7998046875
North America (BP),,2013,13078
North America (BP),,2014,18001
North America (BP),,2015,24490
North America (BP),,2016,36255.6015625
North America (BP),,2017,45414.73828125
North America (BP),,2018,55448.140625
North America (BP),,2019,66821.34375
North America (BP),,2020,82304.8359375
North America (BP),,2021,104368.75
Oceania,,1996,16
Oceania,,1997,19
Oceania,,1998,23
Oceania,,1999,25
Oceania,,2000,25
Oceania,,2001,29
Oceania,,2002,34
Oceania,,2003,39
Oceania,,2004,46
Oceania,,2005,52
Oceania,,2006,61
Oceania,,2007,70
Oceania,,2008,82
Oceania,,2009,329
Oceania,,2010,1088
Oceania,,2011,2470
Oceania,,2012,3796
Oceania,,2013,4565
Oceania,,2014,5284
Oceania,,2015,5943
Oceania,,2016,6686
Oceania,,2017,7352
Oceania,,2018,8623
Oceania,,2019,12967
Oceania,,2020,17342
Oceania,,2021,19074
Other Africa (BP),,1996,1.012425184249878
Other Africa (BP),,1997,1.0372756719589233
Other Africa (BP),,1998,1.0621260404586792
Other Africa (BP),,1999,2.0994017124176025
Other Africa (BP),,2000,4.126999855041504
Other Africa (BP),,2001,5.5289998054504395
Other Africa (BP),,2002,6.942999839782715
Other Africa (BP),,2003,9.019000053405762
Other Africa (BP),,2004,12.295999526977539
Other Africa (BP),,2005,15.364999771118164
Other Africa (BP),,2006,22.868000030517578
Other Africa (BP),,2007,34.01100158691406
Other Africa (BP),,2008,49.62799835205078
Other Africa (BP),,2009,92.0999984741211
Other Africa (BP),,2010,163.33799743652344
Other Africa (BP),,2011,231.55599975585938
Other Africa (BP),,2012,304.47698974609375
Other Africa (BP),,2013,375.17401123046875
Other Africa (BP),,2014,474.5190124511719
Other Africa (BP),,2015,594.2050170898438
Other Africa (BP),,2016,734.4210205078125
Other Africa (BP),,2017,980.43798828125
Other Africa (BP),,2018,1448.2440185546875
Other Africa (BP),,2019,1766.2249755859375
Other Africa (BP),,2020,1941.8909912109375
Other Africa (BP),,2021,2268.47509765625
Other Asia Pacific (BP),,1996,0
Other Asia Pacific (BP),,1997,0
Other Asia Pacific (BP),,1998,1
Other Asia Pacific (BP),,1999,2
Other Asia Pacific (BP),,2000,1.9539999961853027
Other Asia Pacific (BP),,2001,3.697000026702881
Other Asia Pacific (BP),,2002,5.380000114440918
Other Asia Pacific (BP),,2003,8.109000205993652
Other Asia Pacific (BP),,2004,10.378999710083008
Other Asia Pacific (BP),,2005,13.458999633789062
Other Asia Pacific (BP),,2006,17.097000122070312
Other Asia Pacific (BP),,2007,28.183000564575195
Other Asia Pacific (BP),,2008,42.625999450683594
Other Asia Pacific (BP),,2009,59.05799865722656
Other Asia Pacific (BP),,2010,82.5
Other Asia Pacific (BP),,2011,117.33100128173828
Other Asia Pacific (BP),,2012,183.56500244140625
Other Asia Pacific (BP),,2013,251.1179962158203
Other Asia Pacific (BP),,2014,344.19500732421875
Other Asia Pacific (BP),,2015,532.8920288085938
Other Asia Pacific (BP),,2016,719.2520141601562
Other Asia Pacific (BP),,2017,1003.0789794921875
Other Asia Pacific (BP),,2018,1185.6710205078125
Other Asia Pacific (BP),,2019,1805.1290283203125
Other Asia Pacific (BP),,2020,2324.80810546875
Other Asia Pacific (BP),,2021,2801.298095703125
Other CIS (BP),,1996,0
Other CIS (BP),,1997,0
Other CIS (BP),,1998,0
Other CIS (BP),,1999,0
Other CIS (BP),,2000,0
Other CIS (BP),,2001,0
Other CIS (BP),,2002,0
Other CIS (BP),,2003,0
Other CIS (BP),,2004,0
Other CIS (BP),,2005,0.06300000101327896
Other CIS (BP),,2006,0.07900000363588333
Other CIS (BP),,2007,0.6970000267028809
Other CIS (BP),,2008,0.48500001430511475
Other CIS (BP),,2009,0.2980000078678131
Other CIS (BP),,2010,1.5670000314712524
Other CIS (BP),,2011,1.9950000047683716
Other CIS (BP),,2012,3.436000108718872
Other CIS (BP),,2013,17.761999130249023
Other CIS (BP),,2014,83.82499694824219
Other CIS (BP),,2015,155.5030059814453
Other CIS (BP),,2016,231.218994140625
Other CIS (BP),,2017,287.0559997558594
Other CIS (BP),,2018,682.4600219726562
Other CIS (BP),,2019,1342.5999755859375
Other CIS (BP),,2020,1920.5
Other CIS (BP),,2021,3250.365966796875
Other Europe (BP),,1996,4.900000095367432
Other Europe (BP),,1997,5.199999809265137
Other Europe (BP),,1998,5.400000095367432
Other Europe (BP),,1999,6
Other Europe (BP),,2000,9
Other Europe (BP),,2001,10.260000228881836
Other Europe (BP),,2002,10.793999671936035
Other Europe (BP),,2003,24.47100067138672
Other Europe (BP),,2004,35.9640007019043
Other Europe (BP),,2005,36.90299987792969
Other Europe (BP),,2006,39.43899917602539
Other Europe (BP),,2007,40.222999572753906
Other Europe (BP),,2008,45.34000015258789
Other Europe (BP),,2009,55.12699890136719
Other Europe (BP),,2010,71.14199829101562
Other Europe (BP),,2011,138.39500427246094
Other Europe (BP),,2012,293.5480041503906
Other Europe (BP),,2013,476.08599853515625
Other Europe (BP),,2014,623.6439819335938
Other Europe (BP),,2015,711.56201171875
Other Europe (BP),,2016,801.093017578125
Other Europe (BP),,2017,962.9949951171875
Other Europe (BP),,2018,1142.5340576171875
Other Europe (BP),,2019,1602.1190185546875
Other Europe (BP),,2020,2321.008056640625
Other Europe (BP),,2021,2978.446044921875
Other Middle East (BP),,1996,0
Other Middle East (BP),,1997,0
Other Middle East (BP),,1998,0
Other Middle East (BP),,1999,0
Other Middle East (BP),,2000,0.3499999940395355
Other Middle East (BP),,2001,0.35499998927116394
Other Middle East (BP),,2002,0.35499998927116394
Other Middle East (BP),,2003,0.35499998927116394
Other Middle East (BP),,2004,0.38499999046325684
Other Middle East (BP),,2005,0.38499999046325684
Other Middle East (BP),,2006,0.4269999861717224
Other Middle East (BP),,2007,0.4580000042915344
Other Middle East (BP),,2008,1.4079999923706055
Other Middle East (BP),,2009,1.5219999551773071
Other Middle East (BP),,2010,4.081999778747559
Other Middle East (BP),,2011,6.089000225067139
Other Middle East (BP),,2012,17.441999435424805
Other Middle East (BP),,2013,59.867000579833984
Other Middle East (BP),,2014,92.01699829101562
Other Middle East (BP),,2015,165.28900146484375
Other Middle East (BP),,2016,274.9209899902344
Other Middle East (BP),,2017,476.739013671875
Other Middle East (BP),,2018,770.4080200195312
Other Middle East (BP),,2019,921.8209838867188
Other Middle East (BP),,2020,1146.7679443359375
Other Middle East (BP),,2021,1530.4339599609375
Other South and Central America (BP),,1996,0
Other South and Central America (BP),,1997,0
Other South and Central America (BP),,1998,0
Other South and Central America (BP),,1999,1
Other South and Central America (BP),,2000,2.8980000019073486
Other South and Central America (BP),,2001,5.500999927520752
Other South and Central America (BP),,2002,7.633999824523926
Other South and Central America (BP),,2003,9.550000190734863
Other South and Central America (BP),,2004,11.493000030517578
Other South and Central America (BP),,2005,13.60099983215332
Other South and Central America (BP),,2006,19.156999588012695
Other South and Central America (BP),,2007,25.010000228881836
Other South and Central America (BP),,2008,33.979000091552734
Other South and Central America (BP),,2009,57.84199905395508
Other South and Central America (BP),,2010,115.13099670410156
Other South and Central America (BP),,2011,176.33399963378906
Other South and Central America (BP),,2012,345.48699951171875
Other South and Central America (BP),,2013,438.3970031738281
Other South and Central America (BP),,2014,552.4099731445312
Other South and Central America (BP),,2015,879.5780029296875
Other South and Central America (BP),,2016,1080.7039794921875
Other South and Central America (BP),,2017,1804.43603515625
Other South and Central America (BP),,2018,2231.330078125
Other South and Central America (BP),,2019,2801.06396484375
Other South and Central America (BP),,2020,3181.366943359375
Other South and Central America (BP),,2021,3816.1240234375
Pakistan,PAK,1996,0
Pakistan,PAK,1997,0
Pakistan,PAK,1998,0
Pakistan,PAK,1999,0
Pakistan,PAK,2000,0
Pakistan,PAK,2001,0
Pakistan,PAK,2002,0
Pakistan,PAK,2003,0
Pakistan,PAK,2004,0
Pakistan,PAK,2005,0
