Entity,Code,Year,Solar Capacity
Pakistan,PAK,2006,0
Pakistan,PAK,2007,0.14000000059604645
Pakistan,PAK,2008,1.1399999856948853
Pakistan,PAK,2009,6.670000076293945
Pakistan,PAK,2010,9.274999618530273
Pakistan,PAK,2011,18.631999969482422
Pakistan,PAK,2012,45.78300094604492
Pakistan,PAK,2013,100.65799713134766
Pakistan,PAK,2014,165.36300659179688
Pakistan,PAK,2015,265.5119934082031
Pakistan,PAK,2016,589.5050048828125
Pakistan,PAK,2017,654.698974609375
Pakistan,PAK,2018,679.1090087890625
Pakistan,PAK,2019,763.31298828125
Pakistan,PAK,2020,860.31298828125
Pakistan,PAK,2021,1083.31298828125
Philippines,PHL,1996,0
Philippines,PHL,1997,0
Philippines,PHL,1998,0
Philippines,PHL,1999,0
Philippines,PHL,2000,0
Philippines,PHL,2001,0
Philippines,PHL,2002,0
Philippines,PHL,2003,0
Philippines,PHL,2004,2
Philippines,PHL,2005,2.0199999809265137
Philippines,PHL,2006,2.0199999809265137
Philippines,PHL,2007,2.0199999809265137
Philippines,PHL,2008,2.0199999809265137
Philippines,PHL,2009,2.0199999809265137
Philippines,PHL,2010,2.0199999809265137
Philippines,PHL,2011,2.0199999809265137
Philippines,PHL,2012,2.0199999809265137
Philippines,PHL,2013,3.046999931335449
Philippines,PHL,2014,27.73699951171875
Philippines,PHL,2015,172.5500030517578
Philippines,PHL,2016,784.14501953125
Philippines,PHL,2017,908.3759765625
Philippines,PHL,2018,916.9609985351562
Philippines,PHL,2019,982.2459716796875
Philippines,PHL,2020,1057.8809814453125
Philippines,PHL,2021,1369.7340087890625
Poland,POL,1997,0
Poland,POL,1998,0
Poland,POL,1999,0
Poland,POL,2000,0
Poland,POL,2001,0
Poland,POL,2002,0
Poland,POL,2003,0
Poland,POL,2004,0
Poland,POL,2005,0
Poland,POL,2006,0
Poland,POL,2007,0
Poland,POL,2008,0
Poland,POL,2009,0
Poland,POL,2010,0
Poland,POL,2011,1.1100000143051147
Poland,POL,2012,1.2999999523162842
Poland,POL,2013,2.3929998874664307
Poland,POL,2014,27.149999618530273
Poland,POL,2015,107.7770004272461
Poland,POL,2016,187.2469940185547
Poland,POL,2017,287.09100341796875
Poland,POL,2018,561.9760131835938
Poland,POL,2019,1539.259033203125
Poland,POL,2020,3954.962890625
Poland,POL,2021,6256.75390625
Portugal,PRT,1996,0.4000000059604645
Portugal,PRT,1997,0.5
Portugal,PRT,1998,0.6000000238418579
Portugal,PRT,1999,0.8999999761581421
Portugal,PRT,2000,1
Portugal,PRT,2001,1
Portugal,PRT,2002,1
Portugal,PRT,2003,2
Portugal,PRT,2004,2
Portugal,PRT,2005,2
Portugal,PRT,2006,3
Portugal,PRT,2007,24
Portugal,PRT,2008,59
Portugal,PRT,2009,115
Portugal,PRT,2010,134
Portugal,PRT,2011,172
Portugal,PRT,2012,238
Portugal,PRT,2013,296
Portugal,PRT,2014,415
Portugal,PRT,2015,447
Portugal,PRT,2016,512.823974609375
Portugal,PRT,2017,579.2360229492188
Portugal,PRT,2018,667.4310302734375
Portugal,PRT,2019,901.43798828125
Portugal,PRT,2020,1100.2919921875
Portugal,PRT,2021,1801.2919921875
Romania,ROU,1996,0
Romania,ROU,1997,0
Romania,ROU,1998,0
Romania,ROU,1999,0
Romania,ROU,2000,0
Romania,ROU,2001,0
Romania,ROU,2002,0
Romania,ROU,2003,0
Romania,ROU,2004,0
Romania,ROU,2005,0
Romania,ROU,2006,0
Romania,ROU,2007,0
Romania,ROU,2008,0.10000000149011612
Romania,ROU,2009,0.10000000149011612
Romania,ROU,2010,0.10000000149011612
Romania,ROU,2011,1
Romania,ROU,2012,41
Romania,ROU,2013,761
Romania,ROU,2014,1293
Romania,ROU,2015,1326
Romania,ROU,2016,1372
Romania,ROU,2017,1374.1290283203125
Romania,ROU,2018,1385.8199462890625
Romania,ROU,2019,1397.7049560546875
Romania,ROU,2020,1382.5389404296875
Romania,ROU,2021,1397.5389404296875
Russia,RUS,1996,0
Russia,RUS,1997,0
Russia,RUS,1998,0
Russia,RUS,1999,0
Russia,RUS,2000,0
Russia,RUS,2001,0
Russia,RUS,2002,0
Russia,RUS,2003,0
Russia,RUS,2004,0
Russia,RUS,2005,0
Russia,RUS,2006,0
Russia,RUS,2007,0
Russia,RUS,2008,0
Russia,RUS,2009,0
Russia,RUS,2010,0.009999999776482582
Russia,RUS,2011,0.023000000044703484
Russia,RUS,2012,0.09300000220537186
Russia,RUS,2013,1.2589999437332153
Russia,RUS,2014,5
Russia,RUS,2015,61.31999969482422
Russia,RUS,2016,76.31999969482422
Russia,RUS,2017,225.32000732421875
Russia,RUS,2018,535.3200073242188
Russia,RUS,2019,1276.3199462890625
Russia,RUS,2020,1427.8199462890625
Russia,RUS,2021,1661.02001953125
Slovakia,SVK,1996,0
Slovakia,SVK,1997,0
Slovakia,SVK,1998,0
Slovakia,SVK,1999,0
Slovakia,SVK,2000,0
Slovakia,SVK,2001,0
Slovakia,SVK,2002,0
Slovakia,SVK,2003,0
Slovakia,SVK,2004,0
Slovakia,SVK,2005,0
Slovakia,SVK,2006,0
Slovakia,SVK,2007,0
Slovakia,SVK,2008,0
Slovakia,SVK,2009,0
Slovakia,SVK,2010,19
Slovakia,SVK,2011,496
Slovakia,SVK,2012,513
Slovakia,SVK,2013,533
Slovakia,SVK,2014,533
Slovakia,SVK,2015,533
Slovakia,SVK,2016,533
Slovakia,SVK,2017,528
Slovakia,SVK,2018,472
Slovakia,SVK,2019,590
Slovakia,SVK,2020,535
Slovakia,SVK,2021,535
South Africa,ZAF,1996,0
South Africa,ZAF,1997,2
South Africa,ZAF,1998,4
South Africa,ZAF,1999,6
South Africa,ZAF,2000,0
South Africa,ZAF,2001,0
South Africa,ZAF,2002,0
South Africa,ZAF,2003,0
South Africa,ZAF,2004,0
South Africa,ZAF,2005,0
South Africa,ZAF,2006,0
South Africa,ZAF,2007,0
South Africa,ZAF,2008,0
South Africa,ZAF,2009,0
South Africa,ZAF,2010,1.9589999914169312
South Africa,ZAF,2011,5.6579999923706055
South Africa,ZAF,2012,11.303000450134277
South Africa,ZAF,2013,261.625
South Africa,ZAF,2014,1062.9010009765625
South Africa,ZAF,2015,1251.656005859375
South Africa,ZAF,2016,1974.0260009765625
South Africa,ZAF,2017,3146.72998046875
South Africa,ZAF,2018,4400.92919921875
South Africa,ZAF,2019,4404.9912109375
South Africa,ZAF,2020,5489.578125
South Africa,ZAF,2021,5721.09521484375
South America,,1996,0
South America,,1997,0
South America,,1998,0
South America,,1999,0
South America,,2000,0.02500000037252903
South America,,2001,0.06199999898672104
South America,,2002,0.06199999898672104
South America,,2003,0.7420000433921814
South America,,2004,0.7440000176429749
South America,,2005,0.7440000176429749
South America,,2006,0.7440000176429749
South America,,2007,0.7440000176429749
South America,,2008,0.7900000214576721
South America,,2009,0.8400000333786011
South America,,2010,0.8799999952316284
South America,,2011,7.348999977111816
South America,,2012,14.859999656677246
South America,,2013,35.78499984741211
South America,,2014,249.94900512695312
South America,,2015,630.1849975585938
South America,,2016,1261.594970703125
South America,,2017,3024.593017578125
South America,,2018,4763.2578125
South America,,2019,7709
South America,,2020,11848.73046875
South America,,2021,18486.298828125
South Korea,KOR,1996,0
South Korea,KOR,1997,0
South Korea,KOR,1998,0
South Korea,KOR,1999,0
South Korea,KOR,2000,4
South Korea,KOR,2001,5
South Korea,KOR,2002,5
South Korea,KOR,2003,6
South Korea,KOR,2004,9
South Korea,KOR,2005,14
South Korea,KOR,2006,36
South Korea,KOR,2007,81
South Korea,KOR,2008,357
South Korea,KOR,2009,524
South Korea,KOR,2010,650
South Korea,KOR,2011,730
South Korea,KOR,2012,1024
South Korea,KOR,2013,1555
South Korea,KOR,2014,2481
South Korea,KOR,2015,3615
South Korea,KOR,2016,4502
South Korea,KOR,2017,5835
South Korea,KOR,2018,8099
South Korea,KOR,2019,11952
South Korea,KOR,2020,14574.791015625
South Korea,KOR,2021,18160.57421875
South and Central America (BP),,1996,0
South and Central America (BP),,1997,0
South and Central America (BP),,1998,0
South and Central America (BP),,1999,2
South and Central America (BP),,2000,4.521999835968018
South and Central America (BP),,2001,7.367000102996826
South and Central America (BP),,2002,9.670999526977539
South and Central America (BP),,2003,12.420000076293945
South and Central America (BP),,2004,14.61299991607666
South and Central America (BP),,2005,17.01300048828125
South and Central America (BP),,2006,22.773000717163086
South and Central America (BP),,2007,28.98200035095215
South and Central America (BP),,2008,37.99700164794922
South and Central America (BP),,2009,62.194000244140625
South and Central America (BP),,2010,119.73899841308594
South and Central America (BP),,2011,188.16200256347656
South and Central America (BP),,2012,365.50299072265625
South and Central America (BP),,2013,479.3380126953125
South and Central America (BP),,2014,807.5150146484375
South and Central America (BP),,2015,1902.9189453125
South and Central America (BP),,2016,2756.455078125
South and Central America (BP),,2017,5282.81494140625
South and Central America (BP),,2018,7508.27392578125
South and Central America (BP),,2019,11024.064453125
South and Central America (BP),,2020,15544.0966796875
South and Central America (BP),,2021,22816.423828125
Spain,ESP,1996,1
Spain,ESP,1997,1
Spain,ESP,1998,1
Spain,ESP,1999,2
Spain,ESP,2000,10
Spain,ESP,2001,13
Spain,ESP,2002,17
Spain,ESP,2003,22
Spain,ESP,2004,33
Spain,ESP,2005,52
Spain,ESP,2006,130
Spain,ESP,2007,494
Spain,ESP,2008,3384
Spain,ESP,2009,3423
Spain,ESP,2010,3873
Spain,ESP,2011,4283
Spain,ESP,2012,4569
Spain,ESP,2013,4690
Spain,ESP,2014,4697
Spain,ESP,2015,4704
Spain,ESP,2016,4713
Spain,ESP,2017,4723
Spain,ESP,2018,4763.60693359375
Spain,ESP,2019,8839.2529296875
Spain,ESP,2020,10285.4765625
Spain,ESP,2021,13648.4765625
Sweden,SWE,1996,2
Sweden,SWE,1997,2
Sweden,SWE,1998,2
Sweden,SWE,1999,3
Sweden,SWE,2000,3
Sweden,SWE,2001,3
Sweden,SWE,2002,3
Sweden,SWE,2003,4
Sweden,SWE,2004,4
Sweden,SWE,2005,4
Sweden,SWE,2006,5
Sweden,SWE,2007,6
Sweden,SWE,2008,8
Sweden,SWE,2009,9
Sweden,SWE,2010,11
Sweden,SWE,2011,12
Sweden,SWE,2012,24
Sweden,SWE,2013,43
Sweden,SWE,2014,60
Sweden,SWE,2015,104
Sweden,SWE,2016,153
Sweden,SWE,2017,244
Sweden,SWE,2018,428
Sweden,SWE,2019,714
Sweden,SWE,2020,1107
Sweden,SWE,2021,1577.4000244140625
Switzerland,CHE,1996,8
Switzerland,CHE,1997,10
Switzerland,CHE,1998,12
Switzerland,CHE,1999,13
Switzerland,CHE,2000,16
Switzerland,CHE,2001,18
Switzerland,CHE,2002,20
Switzerland,CHE,2003,22
Switzerland,CHE,2004,24
Switzerland,CHE,2005,28
Switzerland,CHE,2006,30
Switzerland,CHE,2007,37
Switzerland,CHE,2008,49
Switzerland,CHE,2009,79
Switzerland,CHE,2010,125
Switzerland,CHE,2011,223
Switzerland,CHE,2012,437
Switzerland,CHE,2013,756
Switzerland,CHE,2014,1061
Switzerland,CHE,2015,1394
Switzerland,CHE,2016,1664
Switzerland,CHE,2017,1906
Switzerland,CHE,2018,2173
Switzerland,CHE,2019,2498
Switzerland,CHE,2020,2973.389892578125
Switzerland,CHE,2021,3448.780029296875
Taiwan,TWN,1996,0
Taiwan,TWN,1997,0
Taiwan,TWN,1998,0
Taiwan,TWN,1999,0
Taiwan,TWN,2000,0.10000000149011612
Taiwan,TWN,2001,0.20000000298023224
Taiwan,TWN,2002,0.33000001311302185
Taiwan,TWN,2003,0.44999998807907104
Taiwan,TWN,2004,0.5699999928474426
Taiwan,TWN,2005,1.0399999618530273
Taiwan,TWN,2006,1.409999966621399
Taiwan,TWN,2007,2.440000057220459
Taiwan,TWN,2008,5.579999923706055
Taiwan,TWN,2009,9.510000228881836
Taiwan,TWN,2010,34.55500030517578
Taiwan,TWN,2011,129.91200256347656
Taiwan,TWN,2012,231.281005859375
Taiwan,TWN,2013,409.93798828125
Taiwan,TWN,2014,635.9509887695312
Taiwan,TWN,2015,884.2509765625
Taiwan,TWN,2016,1245.0550537109375
Taiwan,TWN,2017,1767.7020263671875
Taiwan,TWN,2018,2738.118896484375
Taiwan,TWN,2019,4149.5390625
Taiwan,TWN,2020,5817.205078125
Taiwan,TWN,2021,7700.212890625
Thailand,THA,1996,0
Thailand,THA,1997,0
Thailand,THA,1998,0
Thailand,THA,1999,0
Thailand,THA,2000,0
Thailand,THA,2001,0
Thailand,THA,2002,0
Thailand,THA,2003,0
Thailand,THA,2004,0
Thailand,THA,2005,0
Thailand,THA,2006,30.40999984741211
Thailand,THA,2007,32.25
Thailand,THA,2008,32.349998474121094
Thailand,THA,2009,37
Thailand,THA,2010,48.599998474121094
Thailand,THA,2011,78.69999694824219
Thailand,THA,2012,376.70001220703125
Thailand,THA,2013,823.5
Thailand,THA,2014,1298.5
Thailand,THA,2015,1419.5999755859375
Thailand,THA,2016,2446.10009765625
Thailand,THA,2017,2697.260009765625
Thailand,THA,2018,2962.43994140625
Thailand,THA,2019,2982.6201171875
Thailand,THA,2020,2982.6201171875
Thailand,THA,2021,3043.6201171875
Turkey,TUR,1996,0
Turkey,TUR,1997,0
Turkey,TUR,1998,0
Turkey,TUR,1999,0
Turkey,TUR,2000,0.10000000149011612
Turkey,TUR,2001,0.30000001192092896
Turkey,TUR,2002,0.6000000238418579
Turkey,TUR,2003,1
Turkey,TUR,2004,1.5
Turkey,TUR,2005,2
Turkey,TUR,2006,2.5
Turkey,TUR,2007,3
Turkey,TUR,2008,3.700000047683716
Turkey,TUR,2009,4.699999809265137
Turkey,TUR,2010,5.699999809265137
Turkey,TUR,2011,6.699999809265137
Turkey,TUR,2012,11.699999809265137
Turkey,TUR,2013,17.700000762939453
Turkey,TUR,2014,40
Turkey,TUR,2015,249
Turkey,TUR,2016,833
Turkey,TUR,2017,3420.699951171875
Turkey,TUR,2018,5062.60791015625
Turkey,TUR,2019,5995.15478515625
Turkey,TUR,2020,6667.35498046875
Turkey,TUR,2021,7815.55517578125
Ukraine,UKR,1996,0
Ukraine,UKR,1997,0
Ukraine,UKR,1998,0
Ukraine,UKR,1999,0
Ukraine,UKR,2000,0
Ukraine,UKR,2001,0
Ukraine,UKR,2002,0
Ukraine,UKR,2003,0
Ukraine,UKR,2004,0
Ukraine,UKR,2005,0
Ukraine,UKR,2006,0
Ukraine,UKR,2007,0
Ukraine,UKR,2008,0
Ukraine,UKR,2009,0
Ukraine,UKR,2010,2.5
Ukraine,UKR,2011,188.1999969482422
Ukraine,UKR,2012,371.6000061035156
Ukraine,UKR,2013,748.4000244140625
Ukraine,UKR,2014,819.0999755859375
Ukraine,UKR,2015,841.2000122070312
Ukraine,UKR,2016,954.7000122070312
Ukraine,UKR,2017,1200
Ukraine,UKR,2018,2002.68798828125
Ukraine,UKR,2019,5935.68798828125
Ukraine,UKR,2020,7331
Ukraine,UKR,2021,8062
United Arab Emirates,ARE,1996,0
United Arab Emirates,ARE,1997,0
United Arab Emirates,ARE,1998,0
United Arab Emirates,ARE,1999,0
United Arab Emirates,ARE,2000,0
United Arab Emirates,ARE,2001,0
United Arab Emirates,ARE,2002,0
United Arab Emirates,ARE,2003,0
United Arab Emirates,ARE,2004,0
United Arab Emirates,ARE,2005,0
United Arab Emirates,ARE,2006,0
United Arab Emirates,ARE,2007,0
United Arab Emirates,ARE,2008,0
United Arab Emirates,ARE,2009,10.076000213623047
United Arab Emirates,ARE,2010,10.826000213623047
United Arab Emirates,ARE,2011,12.75100040435791
United Arab Emirates,ARE,2012,13.206000328063965
United Arab Emirates,ARE,2013,25.802000045776367
United Arab Emirates,ARE,2014,33.17100143432617
United Arab Emirates,ARE,2015,33.40599822998047
United Arab Emirates,ARE,2016,40.40599822998047
United Arab Emirates,ARE,2017,255.03599548339844
United Arab Emirates,ARE,2018,498.30499267578125
United Arab Emirates,ARE,2019,1817.8699951171875
United Arab Emirates,ARE,2020,2205.39697265625
United Arab Emirates,ARE,2021,2605.047119140625
United Kingdom,GBR,1996,0.20000000298023224
United Kingdom,GBR,1997,0.4000000059604645
United Kingdom,GBR,1998,0.5
United Kingdom,GBR,1999,0.8999999761581421
United Kingdom,GBR,2000,2
United Kingdom,GBR,2001,3
United Kingdom,GBR,2002,4
United Kingdom,GBR,2003,6
United Kingdom,GBR,2004,8
United Kingdom,GBR,2005,11
United Kingdom,GBR,2006,14
United Kingdom,GBR,2007,18
United Kingdom,GBR,2008,23
United Kingdom,GBR,2009,27
United Kingdom,GBR,2010,95
United Kingdom,GBR,2011,1000
United Kingdom,GBR,2012,1753
United Kingdom,GBR,2013,2937
United Kingdom,GBR,2014,5528
United Kingdom,GBR,2015,9601.21875
United Kingdom,GBR,2016,11914
United Kingdom,GBR,2017,12760
United Kingdom,GBR,2018,13073
United Kingdom,GBR,2019,13346
United Kingdom,GBR,2020,13462.48046875
United Kingdom,GBR,2021,13689
United States,USA,1996,13.899999618530273
United States,USA,1997,14.600000381469727
United States,USA,1998,15.199999809265137
United States,USA,1999,16.600000381469727
United States,USA,2000,176
United States,USA,2001,213
United States,USA,2002,255
United States,USA,2003,293
United States,USA,2004,363
United States,USA,2005,493
United States,USA,2006,698
United States,USA,2007,974
United States,USA,2008,1153
United States,USA,2009,1614
United States,USA,2010,2909
United States,USA,2011,5172
United States,USA,2012,8137
United States,USA,2013,11759
United States,USA,2014,15984
United States,USA,2015,21684
United States,USA,2016,32958
United States,USA,2017,41357
United States,USA,2018,49812
United States,USA,2019,59068
United States,USA,2020,73813.703125
United States,USA,2021,93713.015625
Upper-middle-income countries,,1996,11
Upper-middle-income countries,,1997,15.5
Upper-middle-income countries,,1998,21
Upper-middle-income countries,,1999,29
Upper-middle-income countries,,2000,47.654998779296875
Upper-middle-income countries,,2001,53.39699935913086
Upper-middle-income countries,,2002,73.20700073242188
Upper-middle-income countries,,2003,84.35700225830078
Upper-middle-income countries,,2004,94.85900115966797
Upper-middle-income countries,,2005,159.95899963378906
Upper-middle-income countries,,2006,209.86900329589844
Upper-middle-income countries,,2007,254.48899841308594
Upper-middle-income countries,,2008,309.5950012207031
Upper-middle-income countries,,2009,485.0950012207031
Upper-middle-income countries,,2010,1134.407958984375
Upper-middle-income countries,,2011,3404.217041015625
Upper-middle-income countries,,2012,8288.9130859375
Upper-middle-income countries,,2013,20901.484375
Upper-middle-income countries,,2014,33521.7734375
Upper-middle-income countries,,2015,49487.40234375
Upper-middle-income countries,,2016,86917.140625
Upper-middle-income countries,,2017,145832.734375
Upper-middle-income countries,,2018,196807.609375
Upper-middle-income countries,,2019,233240.3125
Upper-middle-income countries,,2020,289188.34375
Upper-middle-income countries,,2021,351687.625
Vietnam,VNM,2000,0.0020000000949949026
Vietnam,VNM,2001,0.1080000028014183
Vietnam,VNM,2002,0.23600000143051147
Vietnam,VNM,2003,0.4059999883174896
Vietnam,VNM,2004,0.746999979019165
Vietnam,VNM,2005,1.8849999904632568
Vietnam,VNM,2006,3.4240000247955322
Vietnam,VNM,2007,3.4240000247955322
Vietnam,VNM,2008,3.4240000247955322
Vietnam,VNM,2009,3.515000104904175
Vietnam,VNM,2010,4.51800012588501
Vietnam,VNM,2011,4.51800012588501
Vietnam,VNM,2012,4.51800012588501
Vietnam,VNM,2013,4.51800012588501
Vietnam,VNM,2014,5.289999961853027
Vietnam,VNM,2015,5.289999961853027
Vietnam,VNM,2016,5.289999961853027
Vietnam,VNM,2017,7.992000102996826
Vietnam,VNM,2018,104.99199676513672
Vietnam,VNM,2019,4993.490234375
Vietnam,VNM,2020,16660.490234375
Vietnam,VNM,2021,16660.490234375
World,OWID_WRL,1996,171.8124237060547
World,OWID_WRL,1997,231.73727416992188
World,OWID_WRL,1998,304.9621276855469
World,OWID_WRL,1999,423.5993957519531
World,OWID_WRL,2000,808.6690063476562
World,OWID_WRL,2001,1092.9859619140625
World,OWID_WRL,2002,1437.0589599609375
World,OWID_WRL,2003,1965.030029296875
World,OWID_WRL,2004,3051.97900390625
World,OWID_WRL,2005,4548.119140625
World,OWID_WRL,2006,6093.19287109375
World,OWID_WRL,2007,8506.4658203125
World,OWID_WRL,2008,14729.541015625
World,OWID_WRL,2009,22844.466796875
World,OWID_WRL,2010,40337.80859375
World,OWID_WRL,2011,72215.96875
World,OWID_WRL,2012,101745.328125
World,OWID_WRL,2013,137226.96875
World,OWID_WRL,2014,175617.171875
World,OWID_WRL,2015,223203.59375
World,OWID_WRL,2016,295228.90625
World,OWID_WRL,2017,390206.53125
World,OWID_WRL,2018,483011.8125
World,OWID_WRL,2019,584685.6875
World,OWID_WRL,2020,710281.125
World,OWID_WRL,2021,843086.0625